,Company,Events,Average,Penetration,ClosePenetration
80,COG,194,2.195876288659794,0.01640203938887927,-0.001673209038673635
81,CDNS,217,2.474654377880184,0.014038845075253424,0.0024076774795697793
82,CPB,213,2.1455399061032865,0.011971469376475127,-0.0012786676878081217
83,COF,208,2.2884615384615383,0.01606927781016662,0.003205754072385927
84,CAH,207,2.207729468599034,0.01254187750110097,-0.0012618267796709831
85,KMX,201,2.208955223880597,0.015829668200052056,0.0005898337825051873
86,CCL,213,2.2629107981220655,0.020952302723598548,0.007544174218638327
87,CARR,44,2.3863636363636362,0.03692976207570522,0.013106054113791909
88,CTLT,210,2.5619047619047617,0.019179446414714824,0.003301702950552437
89,CAT,226,2.2123893805309733,0.014610869987033703,0.003894044049379157
90,CBOE,204,2.5833333333333335,0.014497478658323413,0.002659919639543397
91,CBRE,210,2.2666666666666666,0.016308280341566055,0.0032873568335973096
92,CDW,205,2.2390243902439027,0.015259566167683909,0.002687268482373039
93,CE,209,2.2966507177033493,0.013755804885719354,0.0010866472989292096
94,CNC,203,2.2216748768472905,0.016791079574675048,0.0013094749898256573
95,CNP,229,2.510917030567686,0.011255081272358785,2.1957725392764024e-05
96,CERN,204,2.338235294117647,0.011852995646345232,0.00034898635320320976
97,CF,210,2.1285714285714286,0.018569146992727645,-0.0016307092783670088
98,SCHW,222,2.0855855855855854,0.015327476955915659,1.694758833784172e-05
99,CHTR,198,2.3333333333333335,0.016425795004583472,0.0026784021164075705
100,CVX,230,2.1869565217391305,0.010696471000488239,0.0001634435117837573
101,CMG,183,2.420765027322404,0.018813791887920102,0.0041248300087692695
102,CB,225,2.1866666666666665,0.011248207316837986,0.0010933400550795225
103,CHD,211,2.3175355450236967,0.010959841775802375,0.0006349619507377612
104,CI,198,2.1161616161616164,0.012622562198142579,-0.0012080496149238717
105,CINF,206,2.349514563106796,0.011102180752848119,-0.0009523344856261993
106,CTAS,219,2.365296803652968,0.012505689692261427,0.0016806219103018326
107,CSCO,226,2.1814159292035398,0.010564033686893017,0.0005922678948734391
108,C,225,2.062222222222222,0.01303154964789694,0.0004181119243808759
109,CFG,214,2.2009345794392523,0.017747571183473563,0.002107521130236354
110,CTXS,210,2.261904761904762,0.011997812087894697,0.0006553567465512772
111,CLX,205,2.317073170731707,0.011233475951733738,0.001233488281659937
112,CME,206,2.2718446601941746,0.011368168367485934,0.0005003636018270797
113,CMS,220,2.4136363636363636,0.00934927242788527,-0.000793492738962699
114,KO,218,2.3944954128440368,0.00841999817108158,0.00022575084278295978
115,CTSH,224,2.1830357142857144,0.009799946712585354,-0.0016968269050249049
116,CL,223,2.0762331838565022,0.007385402567488816,-0.0005966223256950543
117,CMCSA,216,2.2037037037037037,0.010089867557650034,-0.0015978264988445613
118,CMA,199,2.1608040201005023,0.015960267163958274,0.000255352089668859
119,CAG,200,2.255,0.012799697047585205,-0.0005651044844073853
120,COP,214,2.0700934579439254,0.01600218888573076,0.0008994822357813752
121,ED,210,2.3904761904761904,0.007196093023428724,-0.002637990773648253
122,STZ,209,2.172248803827751,0.013400736786159525,0.002631767304758917
123,COO,217,2.423963133640553,0.013267931104287626,0.0010939866595177721
124,CPRT,218,2.4311926605504586,0.013985886733246229,0.00261647620882465
125,GLW,210,2.2666666666666666,0.011768824826949879,0.0002942531124951371
126,CTVA,87,2.103448275862069,0.015383950865051397,-0.00447920296639563
127,COST,192,2.28125,0.009412892405234357,0.0006945004104884116
128,CCI,188,2.5372340425531914,0.011403425552453715,-0.0008494027644052142
129,CSX,217,2.110599078341014,0.012710475313009466,0.0005737448379313847
130,CMI,219,2.1187214611872145,0.012048938596185903,0.0009681671611993414
131,CVS,192,2.1614583333333335,0.011097626509612428,-0.000325505786394946
132,DHI,208,2.201923076923077,0.014921433516894095,-0.0006341831071627733
133,DHR,204,2.235294117647059,0.011154974833723493,0.002014803628674424
134,DRI,213,2.0938967136150235,0.010957695999410457,-0.002762915788401167
135,DVA,210,2.1666666666666665,0.013834118331513448,0.0013039890424088184
136,DE,217,2.2672811059907834,0.015172431236068849,0.0034500798443808985
137,DAL,208,2.105769230769231,0.019197087905445345,0.004358864648985018
138,XRAY,204,2.073529411764706,0.012891637065540112,0.0008432580922062182
139,DVN,216,2.185185185185185,0.026381010904914366,0.005236856388350181
140,DXCM,189,2.306878306878307,0.022703800779295333,0.001886439107788739
141,FANG,216,2.199074074074074,0.023172030805671134,0.0010482875097184052
142,DLR,195,2.317948717948718,0.010861656148278019,-0.0016813303674282428
143,DFS,216,2.199074074074074,0.017011269843504002,0.003683365182646759
144,DISCA,209,2.3588516746411483,0.023951035673106,0.0045565982184034666
145,DISCK,197,2.6598984771573604,0.02986566236709295,0.011983367891061723
146,DISH,198,2.217171717171717,0.0183304936061315,0.000764394060817656
147,DG,198,2.2222222222222223,0.011430840923402635,0.0005950546968599314
148,DLTR,208,2.1538461538461537,0.012795523633833239,-0.00043533595183914685
149,D,201,2.2587064676616917,0.00899480609389152,-0.0007065339232975417
150,DPZ,207,2.1449275362318843,0.015316732150509486,0.001948922805702977
151,DOV,227,2.0881057268722465,0.01166891430530399,0.001421509809581321
152,DOW,87,2.2413793103448274,0.025012712691540456,0.0042784890767435324
153,DTE,222,2.31981981981982,0.00801670743142759,-0.001223080313902094
154,DUK,203,2.3645320197044337,0.008551387147383366,-0.0007681346234853121
155,DRE,224,2.4464285714285716,0.011625387088690155,0.0009345432778541756
156,DD,208,2.0528846153846154,0.011006519984096842,-0.0016097760807924236
157,DXC,206,2.2766990291262137,0.01989485786280952,0.002612734990033079
158,EMN,204,2.1911764705882355,0.01432077268498397,0.0012706482701817813
159,ETN,234,2.3290598290598292,0.011300842965697286,0.0009554088825238583
160,EBAY,211,2.2085308056872037,0.01506489908104946,0.0021899701746589274
161,ECL,214,2.350467289719626,0.011546821570146158,0.002739312844363202
162,EIX,217,2.2350230414746544,0.011106002621035694,0.00030713722444307456
163,EW,200,2.2,0.012517362967531165,-4.649926351780348e-05
164,EA,208,2.235576923076923,0.014803492143714542,0.0007183533530645003
165,EMR,225,2.111111111111111,0.011060171263426732,0.000875917160606451
166,ENPH,190,2.363157894736842,0.05401282769505333,0.010078404455981403
167,ETR,214,2.2616822429906542,0.008373797014588123,-0.0022721072180484285
168,EOG,221,2.0542986425339365,0.01801807345982013,0.0013017001209445073
169,EFX,214,2.4205607476635516,0.013871275668767906,0.0030004070042109554
170,EQIX,198,2.4292929292929295,0.012956653420507959,-0.0009772788222516253
171,EQR,203,2.315270935960591,0.010867287570428808,-0.00037604003789049436
172,ESS,203,2.310344827586207,0.013484589261096525,0.002143196533288338
173,EL,224,2.232142857142857,0.012734738332033205,0.001959633157750963
174,ETSY,193,2.305699481865285,0.0331011555582538,0.008761703848750132
175,EVRG,210,2.3523809523809525,0.00964066003905914,0.00016964884996423577
176,ES,212,2.231132075471698,0.008407569025912068,-0.0010078032569705358
177,RE,218,2.165137614678899,0.010726243033861146,0.0003070613242981277
178,EXC,211,2.279620853080569,0.009327296322021162,-0.0007336794504053299
179,EXPE,215,2.167441860465116,0.0179010822207681,0.003803704611243346
180,EXPD,226,2.3628318584070795,0.011021701417515167,0.0013970984122726035
181,EXR,199,2.608040201005025,0.011726417252983297,0.0009187203659240182
182,XOM,219,2.1187214611872145,0.009595788708757696,-0.000766167732349491
183,FFIV,215,2.2093023255813953,0.012948520443733335,0.0011077066263172387
184,FB,209,2.4066985645933014,0.013578546879676297,0.0006778660980241607
185,FAST,202,2.277227722772277,0.013494538280403897,0.0009082997935643708
186,FRT,204,2.2450980392156863,0.012765067596049605,0.0005770517952157012
187,FDX,206,2.179611650485437,0.012502432722270663,0.00022428844334200173
188,FIS,229,2.3100436681222707,0.0090757029044943,-0.0010900594576028072
189,FITB,213,2.2018779342723005,0.014280030993951408,-1.8041138453893748e-05
190,FE,215,2.4558139534883723,0.013299284167471203,0.0022292908231211495
191,FRC,208,2.139423076923077,0.01156529012072858,-9.720530439456942e-05
192,FISV,202,2.405940594059406,0.011081723347712447,0.0007099007780805809
193,FLT,201,2.2786069651741294,0.011651382033360315,-0.0012326211722683198
194,FLIR,213,2.2065727699530515,0.0134390290050238,0.0003212740994352594
195,FLS,210,2.1666666666666665,0.015581552307990387,0.00027804514667219374
196,FMC,218,2.2110091743119265,0.0154087155369917,0.0015874358236028848
197,F,203,2.2167487684729066,0.014558997885362244,0.0009155520109380854
198,FTNT,204,2.4607843137254903,0.0167525878165771,0.0032838799543221608
199,FTV,199,2.3115577889447234,0.012828546705246623,0.0018460667059579472
200,FBHS,200,2.35,0.014669929290018945,0.002610331793474367
201,FOXA,86,2.3372093023255816,0.018028299443298448,0.0004281128213916232
202,FOX,86,2.395348837209302,0.017584110311050425,0.0011673428603743658
203,BEN,225,2.057777777777778,0.011506547382247585,-0.002651793210046166
204,FCX,223,2.10762331838565,0.02220464979552874,0.0013545783405956558
205,GPS,198,2.025252525252525,0.019914820420880202,-0.0021376177697381917
206,GRMN,209,2.425837320574163,0.012258742432038321,0.0009532790696416181
207,IT,208,2.3076923076923075,0.013935567948693198,0.0018894596720244554
208,GD,217,2.119815668202765,0.010292273620015478,-0.0006858923910900678
209,GE,207,1.9516908212560387,0.014021790524897286,-0.0016365660315707479
210,GIS,205,2.2243902439024392,0.010162574317367773,-0.0003425854189016923
211,GM,196,2.0714285714285716,0.015811044514523337,0.00185002893462957
212,GPC,209,2.373205741626794,0.010884898461109812,0.0005651117176890898
213,GILD,197,2.1218274111675126,0.010837759302420903,-0.0020044433366026345
214,GL,231,2.398268398268398,0.011389507213858773,0.0017944086666254778
215,GPN,204,2.7107843137254903,0.01571744808882081,0.001978760401253574
216,GS,214,2.102803738317757,0.013465856205697548,0.0017379456248486239
217,GWW,215,2.2511627906976743,0.013740546213681001,0.0006486710740898304
218,HAL,207,2.1449275362318843,0.02173499850500213,0.004266993681451893
219,HBI,210,2.0952380952380953,0.016976236226730383,-0.0005787468364987397
220,HIG,214,2.163551401869159,0.010497406142070249,-0.0009687641467857288
221,HAS,210,2.0095238095238095,0.013742243524612036,0.0008572103209555852
222,HCA,216,2.189814814814815,0.014088994163204456,0.0014699607459016972
223,PEAK,199,2.5326633165829144,0.016775749852882653,0.003251858112324594
224,HSIC,202,2.4207920792079207,0.014711700336554624,0.0012294684254378528
225,HSY,200,2.44,0.0109454607921465,0.002016026735252625
226,HES,219,2.164383561643836,0.02206357287219695,0.0023211075956926755
227,HPE,208,2.2788461538461537,0.015157025213486866,-0.00037045736878495226
228,HLT,201,2.36318407960199,0.016678628377798394,0.003607826327580533
229,HFC,213,2.3380281690140845,0.022629165310124627,-0.0005450431240662327
230,HOLX,201,2.3582089552238807,0.011659511988561456,0.0006869832272818751
231,HD,198,2.484848484848485,0.01010237046817188,0.0008896088644667198
232,HON,234,2.324786324786325,0.010245574856438514,0.0018159955369386734
233,HRL,213,2.291079812206573,0.009890969019579313,-0.0002974343132322801
234,HST,212,2.3207547169811322,0.01755195632556514,0.0024803857129081096
235,HWM,210,2.380952380952381,0.018943658678304227,0.0030655281326036924
236,HPQ,213,2.4225352112676055,0.01806180847724445,0.0053301293330868275
237,HUM,201,2.1044776119402986,0.01593158381793019,0.004160233464755429
238,HBAN,221,2.244343891402715,0.015223133167255012,0.0009427147577108291
239,HII,217,2.4009216589861753,0.016646877352559167,0.0036717111944729592
240,IEX,231,2.2683982683982684,0.010425673694286739,0.0007162725235186125
241,IDXX,205,2.4878048780487805,0.015281053952745954,0.0015099478906517663
242,INFO,219,2.324200913242009,0.010630051296523384,0.0018181975899431227
243,ITW,221,2.3710407239819005,0.009831285618379471,-0.00014623940086236253
244,ILMN,200,2.345,0.01674480720397721,0.001095640999311875
245,INCY,194,2.350515463917526,0.02263784227509438,0.002320273036419768
246,IR,164,2.5609756097560976,0.02120411928643088,0.0013505484456880783
247,INTC,232,2.3879310344827585,0.014016291533397413,0.001507815878071583
248,ICE,205,2.341463414634146,0.008232404434130616,-0.0019064909942421977
249,IBM,223,2.098654708520179,0.008118337937703396,-0.0001075449886045377
250,IP,212,2.19811320754717,0.015081101064297763,0.002608152023893943
251,IPG,223,2.1614349775784754,0.013674391598326766,0.0006001435995974553
252,IFF,225,2.008888888888889,0.008890808940126036,-0.0030570286346854694
253,INTU,210,2.4571428571428573,0.013716993276088735,0.0019803780732072732
254,ISRG,212,2.292452830188679,0.013239366155419369,0.0006470911206587185
255,IVZ,218,2.2155963302752295,0.015904433595943727,0.0002437994418860106
256,IPGP,204,2.2745098039215685,0.01756504245573059,-0.0004496976775684801
257,IQV,207,2.4444444444444446,0.017963730106834677,0.0056966047430345775
258,IRM,212,2.3443396226415096,0.012098981792143635,7.146421812805378e-05
259,JKHY,217,2.3410138248847927,0.009512438801790637,-0.0015942255090060345
260,J,214,2.2149532710280373,0.014344086786417215,0.0027075219996123075
261,JBHT,205,2.4682926829268292,0.015624983306417014,0.002707634763246675
262,SJM,209,2.263157894736842,0.012600241160778125,0.0009088914693095374
263,JNJ,214,2.1401869158878504,0.0084009147096126,0.0002620789401312298
264,JCI,220,2.3045454545454547,0.013301407963088402,0.0013258050031060855
265,JPM,224,2.125,0.011489017096325448,0.0009247521605861445
266,JNPR,215,2.144186046511628,0.010816517667821005,-0.000865818733486402
267,KSU,220,2.268181818181818,0.012684095188335279,-0.0005639204740461078
268,K,198,2.1565656565656566,0.009941774929051702,-0.0017590059502828475
269,KEY,224,2.21875,0.014085494199949408,0.00016439765760422486
270,KEYS,218,2.376146788990826,0.014920662366553735,0.001141908382423209
271,KMB,209,2.1339712918660285,0.0100697797907016,-0.0010464370064131744
272,KIM,206,2.3446601941747574,0.01795806771707967,0.0021510341533767467
273,KMI,219,2.2739726027397262,0.014292496544552873,0.0008166981503884644
274,KLAC,212,2.306603773584906,0.014483536024779637,-0.0011759414048309737
275,KHC,191,2.2408376963350785,0.009606774051321253,-0.001547677965879726
276,KR,210,2.1904761904761907,0.015267945046185191,-0.0009442161502023712
277,LB,206,1.9805825242718447,0.02157243486980164,0.002997303221919158
278,LHX,217,2.4838709677419355,0.012137384968487227,0.0005311699276488017
279,LH,209,2.1626794258373208,0.011669477044077206,0.0014487907944645815
280,LRCX,206,2.320388349514563,0.018436246274090285,0.0022936224124964506
281,LW,194,2.38659793814433,0.014347051175088112,-9.532600006657128e-05
282,LVS,216,2.134259259259259,0.015132323538404768,-0.001525537386728849
283,LEG,201,2.263681592039801,0.015590414860083814,0.0032477856931110985
284,LDOS,206,2.145631067961165,0.011079023127895894,8.69023037162212e-05
285,LEN,206,2.2427184466019416,0.021053303182129512,0.005840603050524392
286,LLY,205,2.526829268292683,0.01489777156893626,0.003732676851156296
287,LNC,217,2.032258064516129,0.016310732081247798,0.0006838805449244577
288,LIN,224,2.142857142857143,0.008321072282144609,-0.0003355077874003908
289,LYV,211,2.374407582938389,0.016465943561264025,0.0019327478445441068
290,LKQ,202,2.495049504950495,0.016539854052180784,0.0019970545534283937
291,LMT,184,2.342391304347826,0.01439950320994739,0.0045847875045667685
292,L,227,2.409691629955947,0.011467533232046584,0.0010247893560306103
293,LOW,195,2.282051282051282,0.012964349182034691,0.0013230858343699164
294,LUMN,191,2.303664921465969,0.01517563168764832,-0.003956272329907705
295,LYB,219,1.8812785388127853,0.011354752081479352,-0.0024347948400602376
296,MTB,211,1.957345971563981,0.012199965012965063,-2.9432387315025903e-05
297,MRO,217,2.119815668202765,0.025666750616107754,0.0018994061055546932
298,MPC,215,2.116279069767442,0.014282850131181486,-0.00332894830199344
299,MKTX,203,2.600985221674877,0.01935962327265009,0.005592777748554423
300,MAR,202,2.212871287128713,0.013203558359614983,-0.0008557977752170626
301,MMC,206,2.533980582524272,0.008605534879902657,-0.00029173916330377784
302,MLM,220,2.2181818181818183,0.015646142474155866,0.002290597574697837
303,MAS,218,2.293577981651376,0.013445283261871279,0.0010700404552765306
304,MA,208,2.7548076923076925,0.01573167021255202,0.003962198874258746
305,MKC,202,2.227722772277228,0.009720322920922864,-6.195109194404251e-05
306,MXIM,211,2.1658767772511847,0.010167245058075288,-0.0018507915584247592
307,MCD,214,2.303738317757009,0.008902526794429854,7.204793887146589e-05
308,MCK,205,2.126829268292683,0.011723078320425205,-0.0018724716644352379
309,MDT,200,2.24,0.010870969793522804,0.0006768676452471873
310,MRK,208,2.2596153846153846,0.009710668143376424,0.00022360033673728217
311,MET,234,2.213675213675214,0.013179760085307276,0.0006608540412941745
312,MTD,216,2.4212962962962963,0.014111746785329733,0.001464063573545293
313,MGM,223,2.291479820627803,0.021223078096274526,0.004633676263770621
314,MCHP,213,2.3145539906103285,0.016323411738185682,0.001677010290522882
315,MU,225,2.2755555555555556,0.022130457628452494,0.00258147412288555
316,MSFT,217,2.3870967741935485,0.011274356820864563,0.0010301377941921517
317,MAA,207,2.3381642512077296,0.010085858729498135,-0.00027090191048301525
318,MHK,193,2.134715025906736,0.016543467830559107,0.002924864440254257
319,TAP,200,2.305,0.014551980146556502,0.0026226744113186594
320,MDLZ,228,2.2017543859649122,0.008847936458962568,-0.00017449721648901914
321,MPWR,229,2.4716157205240177,0.01621495654966022,-0.001714969736660755
322,MNST,213,2.300469483568075,0.011265061377298283,0.0006932833106624277
323,MCO,208,2.5336538461538463,0.013128160452384435,0.0017005868846325393
324,MS,221,2.1402714932126696,0.0135525292193051,0.0005172105469161631
325,MOS,218,2.0688073394495414,0.01856084293051374,-0.0009671395462664852
326,MSI,205,2.131707317073171,0.010640617723276987,-0.0011860831224220312
327,MSCI,217,2.6267281105990783,0.015333893447099543,0.0021761920689734103
328,NDAQ,200,2.55,0.013044168468335343,0.0027812415286233056
329,NTAP,208,2.2836538461538463,0.016248542204438575,0.002289363121033963
330,NFLX,199,2.1105527638190953,0.015978433784197905,-0.00044382836765483264
331,NWL,206,2.3009708737864076,0.018822379905525963,0.0039494797951646595
332,NEM,192,2.203125,0.013599841218397779,-0.0006151365413328455
333,NWSA,205,2.175609756097561,0.013927658664927053,-0.0007857211366320219
334,NWS,206,2.2718446601941746,0.011411638619917511,-0.001731002285232779
335,NEE,216,2.439814814814815,0.010695481983562696,0.0011624434034553266
336,NLSN,196,2.183673469387755,0.012475454463157808,-0.002844924726002866
337,NKE,218,2.3211009174311927,0.012209692914099915,0.00157297993062138
338,NI,232,2.456896551724138,0.010085236014197628,-0.0011412980908206793
339,NSC,216,2.3472222222222223,0.015491328310879692,0.0032002571960547863
340,NTRS,209,2.1435406698564594,0.011733755128503913,-0.0006482965399965659
341,NOC,206,2.3689320388349513,0.011409426039721417,-5.327581219099191e-06
342,NLOK,202,2.3069306930693068,0.010294381399303472,-0.003054444148446703
343,NCLH,199,2.236180904522613,0.021923036135691548,0.002744536008652611
344,NOV,224,2.0267857142857144,0.016690298400079236,-0.0027808712252279516
345,NRG,196,2.326530612244898,0.018219562702531195,0.0016248191562768968
346,NUE,212,2.1792452830188678,0.014629070534650786,0.0007441486885288047
347,NVDA,206,2.5,0.024215460078986235,0.006543466181372183
348,NVR,185,2.4,0.01811001445279435,0.003133629097499581
349,ORLY,193,2.2694300518134716,0.013484376215162061,0.0008502399608177945
350,OXY,228,1.9912280701754386,0.01677107881822215,-0.0003998228539297423
351,ODFL,194,2.4896907216494846,0.017548721110839917,0.004862818375837375
352,OMC,219,1.9634703196347032,0.01023260184378771,-0.00184249107137062
353,OKE,223,2.2062780269058297,0.015564749918288533,0.0003924859818880004
354,ORCL,215,2.432558139534884,0.01048831909679469,0.00025030966171321275
355,OTIS,51,2.0784313725490198,0.014683985085077662,-0.0030363984800093214
356,PCAR,215,2.2325581395348837,0.011443339850073267,0.0005582403815982077
357,PKG,208,2.1634615384615383,0.012087296723494555,-8.631692659132802e-05
358,PH,213,2.15962441314554,0.013274052958652038,0.001420818697150635
359,PAYX,203,2.3694581280788176,0.007535134277545615,-0.0019315533847532576
360,PAYC,209,2.6315789473684212,0.02255867612780441,0.00544714853992305
361,PYPL,213,2.2629107981220655,0.01188925665830957,-0.00241472456811724
362,PNR,215,2.027906976744186,0.010207096869790658,-0.0018438556778507175
363,PBCT,199,2.251256281407035,0.011928176309088642,-0.0002790512342929452
364,PEP,211,2.1421800947867298,0.006429605121594706,-0.0019622916593797736
365,PKI,202,2.297029702970297,0.011541530574386796,-0.0006537598402055196
366,PRGO,201,2.009950248756219,0.014146936500963356,0.0005371743485170127
367,PFE,202,2.2475247524752477,0.010263337460493903,0.0019920611738647
368,PM,207,2.256038647342995,0.011152625519183685,4.6614499891679915e-05
369,PSX,217,2.0829493087557602,0.010808837166516524,-0.0024478601998914763
370,PNW,213,2.5539906103286385,0.010720971113655612,0.0005645248832273087
371,PXD,221,2.0542986425339365,0.018081985216621597,-0.0005438176318157108
372,PNC,223,2.1121076233183858,0.012225716017150277,0.00015904890603108914
373,POOL,207,2.2946859903381642,0.013630690125298184,-0.00019232027252192492
374,PPG,213,2.2629107981220655,0.010624726137402937,0.0008745899633124855
375,PPL,208,2.375,0.010156207761184319,0.00036541682530524816
376,PFG,230,2.3130434782608695,0.015528501268034288,0.003440148351927617
377,PG,219,2.232876712328767,0.007183505405066736,-0.0010749099824689822
378,PGR,196,2.4489795918367347,0.00990825801855015,-0.0002661878789503213
379,PLD,205,2.424390243902439,0.012117470466341573,0.001339568046109686
380,PRU,222,2.0405405405405403,0.012708251353584315,-0.0003679176512322221
381,PEG,212,2.4056603773584904,0.009362863738237408,8.177793327652257e-06
382,PSA,214,2.3738317757009346,0.009549163116681442,-0.0016050145634959345
383,PHM,196,2.6581632653061225,0.02139424313257695,0.0052442252145826285
384,PVH,205,2.1170731707317074,0.02236743561875598,0.004380743750335786
385,QRVO,214,2.0981308411214954,0.01536304427011915,-0.0007814519802754492
386,PWR,214,2.2289719626168223,0.01413096032900755,0.0012072375611607213
387,QCOM,203,2.226600985221675,0.015155612950300566,0.0016291130482409192
388,DGX,221,2.1176470588235294,0.00949761360466101,-0.0002954500190738984
389,RL,210,2.1857142857142855,0.017025052784050598,0.001039630569566372
390,RJF,227,2.1806167400881056,0.012601046021497623,7.28564402845151e-05
391,RTX,212,2.240566037735849,0.011368273478099655,-0.0001795929365734693
